x1,x2,y
-0.375312181942082,0.21345069744897205,1
-0.06748724334689776,1.0067691225583548,0
-0.3430968389375576,0.024870211315249868,1
-0.6117250491821874,-0.6314071048326557,0
-0.7890128494964029,0.6845188845377772,0
-0.3325561494034829,-0.210928170465369,1
-0.35486584784221525,0.09352650444001852,1
-0.9495415135806919,0.13119395332547842,0
-0.20468777341630656,0.9036530031562023,0
0.06910303621526978,-0.507160836669295,1
0.9855568306499194,0.18126822236438958,0
0.28565830055932173,-1.1158083804276149,0
-0.1291220032200539,-0.3791800214432947,1
-0.6382626188963414,0.775061523428545,0
-0.20285239821894457,0.03613617220318568,1
-0.3258957708325175,-0.14676661769568586,1
0.3878380172077704,-0.10072129874915092,1
0.7340430233069383,0.7340070951168601,0
0.13269007236199226,0.2110065561713178,1
-0.10905109230915949,-0.2422092042406223,1
0.3506569861861499,-0.1542483031618747,1
0.49417831365150594,-0.06681045056089828,1
0.1381809390986719,0.3101258027052064,1
-0.24081742597794942,0.2696184101274418,1
-0.3955053314768023,0.8087898054875289,0
0.19015293249712642,-0.006839847069564364,1
0.2443636652445458,-0.11440423185986533,1
0.5960798054614478,-0.8430484239551809,0
-0.8435530872015345,0.769741048926857,0
-0.29110180771640026,0.3415826077069515,1
0.3437975419302585,-0.3155877694245389,1
-0.3668155204759569,0.359170125103579,1
0.20648286539961624,-0.35875240185955626,1
-0.3474046200150844,-0.9260558988765641,0
0.972895183024274,0.16859255019386982,0
-0.24763516399850288,0.21239495342595405,1
-0.42079969486263713,-0.29379965087003596,1
-0.08131206826769447,1.0060357758908827,0
0.482702655254442,-0.8116825265374543,0
0.006055194506109925,1.082540091569243,0
-0.2571603603709536,-0.185147317237052,1
-0.927612962177145,0.6851553450258618,0
0.2699764476312934,-0.06405400241642004,1
-0.13522389906402316,-1.1856045922846659,0
0.6179126632402565,0.5883156848122891,0
-0.19739610681216585,0.9814931379014189,0
1.0647558109013713,0.05360265349048582,0
1.0460447875139285,0.3862861380242326,0
-0.2683052539240579,-0.4797273334999752,1
0.7663011080699256,0.5206496675873636,0
-0.49293319516979406,1.0859043212440573,0
-0.32746501270292994,-0.9305520931137371,0
-1.005458823658467,-0.12170805665579199,0
-0.3021615700284899,-0.2864846493210093,1
0.09060253827285122,-1.0460795402768501,0
0.09765768144959394,1.1348702464537719,0
-0.8008370983324443,-0.525444660471033,0
0.8118490727631748,0.4136309332920021,0
0.30418351494636997,-0.9643575254958633,0
-0.5006913344778998,1.083991620054713,0
0.319770088844006,-0.1475981179351145,1
0.24938479034839842,0.0416960864726426,1
-0.15382594527248689,0.38120470025498987,1
0.2995101673542495,-0.32581133330007717,1
-0.5543639200952866,0.9832071395372592,0
0.5445967415724364,0.8954852233211678,0
0.21115533425119487,-0.362088218141873,1
0.27973335896268015,0.9341996646369763,0
1.0948242095319163,-0.34178438400284883,0
-0.3340312138175121,-0.15792726226160023,1
-0.19777343636213202,0.15077912939436922,1
-0.14728111510039577,0.26419948945746013,1
0.24197032527606005,0.26206255182060506,1
0.24857640979235007,0.5288841308517489,1
-0.013188796062521213,0.4167723303929419,1
0.2444171383589852,0.4510126438484311,1
0.29533458260975354,0.3104433451911923,1
